"PreciseTimeStamp": 2025-12-10T00:25:50.5480150Z,
"MonitoringApplication": CRP-westcentralus_Monitoring,
"Node": CRP_CYS0111.42,
"Pid": 22592,
"Tid": 105648,
"subscriptionId": f4fbe737-c7b4-4cd1-8f4c-3982a82e1cf7,
"operationId": 33b3f749-627c-4782-9616-ef1f0f9ab74f,
"clientRequestId": 9c73c69d-0115-4544-b2d6-0fe6488faad2,
"correlationId": 3b10d748-363e-432c-81ab-e077fb67fb6f,
"operationName": VirtualMachineScaleSets.ResourceOperation.PUT,
"resourceGroupName": MC_vienna-westcentralus-01_vienna-westcentralus-01_westcentralus,
"resourceName": aks-pool1-12510273-vmss,
"durationInMilliseconds": 614,
"e2EDurationInMilliseconds": 3130,
"resultType": 0,
"httpStatusCode": 200,
"resultCode": ,
"exceptionType": ,
"errorDetails": ,
"region": westcentralus,
"serviceBuild": 1.0.12186.0/release (04699c9),
"wFAppName": CRP-westcentralus_5,
"partitionId": 260c2992-f892-4e00-a7e5-a3cb0c3625f1,
"replicaId": 134074145338042790,
"userAgent": AKS-VMSS azsdk-go-armcompute/v6.4.0 (go1.24.7 X:nocoverageredesign; linux),
"clientApplicationId": AzureContainerService,
"clientPrincipalName": ,
"clientRoles": ARMRPAccess,
"apiVersion": 2024-11-01,
